video_url,title,user_url,username,view_num,view_num_raw,created_at,created_at_raw,shortdesc,collected_at
https://www.youtube.com/watch?v=fHqRnz2TIzs&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Nowhere to Run: Kenya's Climate Refugees,https://www.youtube.com/@AfUncensored,Africa Uncensored,161000,161K views,2023-05-16 05:16:55.683999+00:00,3 years ago,"Imagine being displaced from the place you've known as your home not by anyone, but by factors beyond you. You move to a ...",2026-05-15 05:16:55.683999+00:00
https://www.youtube.com/watch?v=h9FGe1sPB6Q&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Bangladesh: climate refugees already a reality - COP21,https://www.youtube.com/@France24_en,FRANCE 24 English,10000,10K views,2016-05-17 05:16:55.685056+00:00,10 years ago,Subscribe to France 24 now: http://f24.my/youtubeEN FRANCE 24 live news stream: all the latest news 24/7 http://f24.my/YTliveEN ...,2026-05-15 05:16:55.685056+00:00
https://www.youtube.com/watch?v=MXCpPI3-Vrw&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Kiribati’s Human Rights Under UN Review | 49th UPR Session | Climate Refugees & Statelessness Crisis,https://www.youtube.com/@GenevaCouncil,Geneva Council for Rights and Liberties,25,25 views,2025-06-19 05:16:55.685773+00:00,11 months ago,"Kiribati's human rights record is under the spotlight! On April 28, 2025, the 49th Session of the United Nations Human Rights ...",2026-05-15 05:16:55.685773+00:00
https://www.youtube.com/watch?v=2zppg_jDw_0&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees Trailer,https://www.youtube.com/@Fuelthefilm,michael nash,257,257 views,2024-05-15 05:17:01.129433+00:00,2 years ago,""" Climate Refugees "" unveils for the first time the human face of climate change, following the stories of millions of displaced ...",2026-05-15 05:17:01.129433+00:00
https://www.youtube.com/watch?v=Xz1T_BwWt1Y&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,BEYOND THE BELTWAY: Louisiana isle home to the first US climate refugees,https://www.youtube.com/@cgtnamerica,CGTN America,554,554 views,2018-05-17 05:17:01.130368+00:00,8 years ago,How will U.S. President Trump's decision to pull out of the Paris Climate Accord affect the world and the people in his own country ...,2026-05-15 05:17:01.130368+00:00
https://www.youtube.com/watch?v=VcGdoyZOXk4&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees.mov,https://www.youtube.com/@filmindependent,Film Independent,162,162 views,2011-05-19 05:17:01.131163+00:00,15 years ago,,2026-05-15 05:17:01.131163+00:00
https://www.youtube.com/watch?v=jWcaR8s9utU&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Selina Leem: Why we're at risk of becoming climate refugees | #skollwf 2016,https://www.youtube.com/@skollfoundation,Skoll.org,50000,50K views,2016-05-17 05:17:01.132840+00:00,10 years ago,"""Scientists have predicted that soon, my home will be uninhabitable,"" Selina Leem, a citizen of the Marshall Islands, said April 13, ...",2026-05-15 05:17:01.132840+00:00
https://www.youtube.com/watch?v=_rrTaNaZca4&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,"Protect climate ""refugees"" | Climate & Consequence - Ian Fry",https://www.youtube.com/@UNGenevaChannel,UN Geneva,156,156 views,2024-05-15 05:17:01.137238+00:00,2 years ago,Millions of people are displaced across borders by climate change. But they are not recognized as refugees . The UN Special ...,2026-05-15 05:17:01.137238+00:00
https://www.youtube.com/watch?v=aezh-sBTNSI&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees: Children Displaced by Disaster,https://www.youtube.com/@PositiveParentingNewsfeed,Positive Parenting Newsfeed,82,82 views,2025-05-15 05:17:01.137966+00:00,1 year ago,Please email [email] if you have any questions.,2026-05-15 05:17:01.137966+00:00
https://www.youtube.com/watch?v=dk2vCM28JjI&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Trump Would Reject Climate Refugees (That He Creates),https://www.youtube.com/@thedavidpakmanshow,David Pakman Show,9600,9.6K views,2020-05-16 05:17:01.142570+00:00,6 years ago,Caller thinks about how President Trump would respond to a climate refugee crisis -Become a Member: ...,2026-05-15 05:17:01.142570+00:00
https://www.youtube.com/watch?v=lsdliDfXg1g&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Govt. Issues Climate Refugees Warning In Maldives,https://www.youtube.com/@SEATodayNews,SEA Today News,138,138 views,2023-05-16 05:17:01.147440+00:00,3 years ago,"Seorang menteri senior pemerintahan Maladewa memperingatkan bahwa jika tidak ada tindakan yang diambil sekarang, negara ...",2026-05-15 05:17:01.147440+00:00
https://www.youtube.com/watch?v=tEluySHqyfQ&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate refugees in Western New York,https://www.youtube.com/@WGRZTVNews,WGRZ-TV,470,470 views,2020-05-16 05:17:01.148367+00:00,6 years ago,"Tonight in part two of our special series on the earth's warming, we look at how this region may actually benefit from ""bigger"" ...",2026-05-15 05:17:01.148367+00:00
https://www.youtube.com/watch?v=HafkCVinWmI&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate refugee crisis: Many Africans displaced due to El-Nino,https://www.youtube.com/@ktnnews_kenya,KTN News Kenya,314,314 views,2024-05-15 05:17:01.149142+00:00,2 years ago,KTN NEWS KENYA LIVE #LiveStream #LiveNews #KTNNews #KTNPrime Kenya's number one 24/7 news channel. KTN News ...,2026-05-15 05:17:01.149142+00:00
https://www.youtube.com/watch?v=iS0dJ0divP8&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlc9IHCQkECwGHKiGM7w%3D%3D,How do you flee climate change?,https://www.youtube.com/@UNHCR,"UNHCR, the UN Refugee Agency",4800,4.8K views,2024-05-15 05:17:01.149968+00:00,2 years ago,How do you flee climate change? Where do you run when the whole planet is impacted? How do you flee something that is ...,2026-05-15 05:17:01.149968+00:00
https://www.youtube.com/watch?v=UZFFgVsCdlo&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Migrants: Where Will They Go?,https://www.youtube.com/@RoundtableTRTWorld,Roundtable,3100,3.1K views,2019-05-17 05:17:01.151688+00:00,7 years ago,Last week US President Donald Trump dismissed a study by his own administration on the potential catastrophic impact of climate ...,2026-05-15 05:17:01.151688+00:00
https://www.youtube.com/watch?v=KsgbGJH2WSY&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,How Climate Change Is Driving Global Immigration: The Rise of Climate Refugees #immigrationquestions,https://www.youtube.com/@ImmigrationQuestionUS,Immigration Question US,87,87 views,2025-05-15 05:17:01.152495+00:00,1 year ago,Climate change is more than an environmental issue—it's becoming a powerful force behind global migration. As extreme ...,2026-05-15 05:17:01.152495+00:00
https://www.youtube.com/watch?v=kgzHejXvYHE&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Bangladesh launches world's largest 'climate refugee' project,https://www.youtube.com/@aljazeeraenglish,Al Jazeera English,37000,37K views,2021-05-16 05:17:01.153735+00:00,5 years ago,"Bangladesh has launched what is thought to be the world's largest so-called "" climate refugee "" project in Cox's Bazar, to house a ...",2026-05-15 05:17:01.153735+00:00
https://www.youtube.com/watch?v=9WRTeqsMpX8&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Are Climate Refugees the Next Pandemic for Pakistan? | Displaced by Disaster | Teaser,https://www.youtube.com/@TCMOriginals,TCM Originals,1300,1.3K views,2023-05-16 05:17:07.640514+00:00,3 years ago,"7000 glaciers, 1% carbon footprint, multiple disasters, more than 50000 affectees and 7 billion PKR financial loss; the province of ...",2026-05-15 05:17:07.640514+00:00
https://www.youtube.com/watch?v=AOEtWO_GzlY&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,New Homes For Climate Refugees | Klimanews,https://www.youtube.com/@radioFM4,radio FM4,368,368 views,2022-05-16 05:17:07.641568+00:00,4 years ago,"The climate crisis is forcing millions of people to leave their homes in Bangladesh. Saleemul Huq is devising safer, healthier ...",2026-05-15 05:17:07.641568+00:00
https://www.youtube.com/watch?v=I7coRIMctpU&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Environmental Exodus: Understanding Climate Refugees,https://www.youtube.com/@climatecosmos-com,Climate Cosmos,4,4 views,2025-10-17 05:17:07.642791+00:00,7 months ago,"As climate change accelerates, more people are forced to leave their homes in search of safety and stability. This video dives into ...",2026-05-15 05:17:07.642791+00:00
https://www.youtube.com/watch?v=jIN3RWP1Cw8&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,What Is The Legal Status Of Climate Refugees?,https://www.youtube.com/@SocialIssuesForEveryone,Social Issues For Everyone,5,5 views,2026-01-15 05:17:07.643794+00:00,4 months ago,"Climate change is forcing millions from their homes worldwide, but who are ' climate refugees ' and what legal protections currently ...",2026-05-15 05:17:07.643794+00:00
https://www.youtube.com/watch?v=fh_Nox1am60&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees One Billion People Will Be Displaced by 2050,https://www.youtube.com/@AISocietyExplained,AI Society Explained,9,9 views,2026-04-15 05:17:07.644778+00:00,1 month ago,This video presents a detailed analysis of global climate-driven displacement and the accelerating rise of climate refugees .,2026-05-15 05:17:07.644778+00:00
https://www.youtube.com/watch?v=gv_L1_6U7L4&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Oregon Already Has a Climate Refugee Crisis,https://www.youtube.com/@VICENews,VICE News,385000,385K views,2022-05-16 05:17:07.646376+00:00,4 years ago,"Last year the Labor Day fires burned over a million acres in Oregon. Since then, the state has been housing residents who lost ...",2026-05-15 05:17:07.646376+00:00
https://www.youtube.com/watch?v=TsaHow8uRMA&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,The Climate Refugees,https://www.youtube.com/@AVLearnifyEdu,AVLearnifyEdu,156,156 views,2026-03-16 05:17:07.647437+00:00,2 months ago,"Climate change is not just an environmental crisis—it is a human displacement crisis. This documentary, “ Climate Refugees : The ...",2026-05-15 05:17:07.647437+00:00
https://www.youtube.com/watch?v=P5Rxx7rAJsE&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Tuvalu in times of climate change – Don´t call us climate refugees,https://www.youtube.com/@brotfuerdieweltvideo,Brot für die Welt,2000,2K views,2017-05-17 05:17:07.649229+00:00,9 years ago,Mehr zur Arbeit von Brot für die Welt: www.brot-fuer-die-welt.de Brot für die Welt setzt sich seit mehr als 60 Jahren weltweit dafür ...,2026-05-15 05:17:07.649229+00:00
https://www.youtube.com/watch?v=k7ewMKTO_FY&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Green Soapbox Spring 2025: Climate Refugees,https://www.youtube.com/@deltainstitute,Delta Institute,68,68 views,2025-05-15 05:17:07.650122+00:00,1 year ago,"Delta Institute hosted its annual Green Soapbox panel discussion on the topic of "" Climate Refugees ."" This year's panel included ...",2026-05-15 05:17:07.650122+00:00
https://www.youtube.com/watch?v=gmmQjuZzFcc&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Explainer: Climate refugees a focus at UN talks,https://www.youtube.com/@aljazeeraenglish,Al Jazeera English,2400,2.4K views,2017-05-17 05:17:07.651099+00:00,9 years ago,"If current climate trends continue, many areas of the world could become inundated by rising sea levels, forcing the mass ...",2026-05-15 05:17:07.651099+00:00
https://www.youtube.com/watch?v=Xx4IeLu8DwM&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees in the South Pacific | Global 3000,https://www.youtube.com/@dwnews,DW News,3900,3.9K views,2010-05-19 05:17:07.652068+00:00,16 years ago,Some 100000 people still live on the 32 islands of Kiribati. But global warming is making water levels rise.The Pacific island group ...,2026-05-15 05:17:07.652068+00:00
https://www.youtube.com/watch?v=OH9ym8utMUM&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,We Need To Talk About Climate Refugees,https://www.youtube.com/@NickLankau,Nick Lankau,133,133 views,2022-05-16 05:17:07.653895+00:00,4 years ago,Environmental Migrants exist today. This will become a much bigger issue in the years to come as the effects of climate change ...,2026-05-15 05:17:07.653895+00:00
https://www.youtube.com/watch?v=Fq8aVQdKqP4&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Learn about Climate refugees or climate migrants,https://www.youtube.com/@lambcottage,ECO Scouts,214,214 views,2022-05-16 05:17:11.905547+00:00,4 years ago,Scouts Learn about Climate refugees or climate migrants and world impact of changes. ECO Scouts have started a movie project ...,2026-05-15 05:17:11.905547+00:00
https://www.youtube.com/watch?v=zuNM2JsLJEk&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,"We All Could Be Climate Refugees | Bee Moorhead, Dylan Le | COP30 Belém, Brasil | November 10, 2025",https://www.youtube.com/@texasimpact,Texas Impact,82,82 views,2025-11-16 05:17:11.906034+00:00,6 months ago,"Naira Santa Rita, an internally displaced person from Brazil, directed her message to the entire audience: “Anyone of us in this ...",2026-05-15 05:17:11.906034+00:00
https://www.youtube.com/watch?v=gVgE2PdhMO4&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate refugees are those who migrate due to climate crisis,https://www.youtube.com/@TRTWorldNow,TRT World Now,202,202 views,2021-05-16 05:17:11.906786+00:00,5 years ago,The climate crisis is one of the biggest challenges facing humanity. Changing weather patterns and increasingly severe natural ...,2026-05-15 05:17:11.906786+00:00
https://www.youtube.com/watch?v=hRHPI7-LYNE&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlc9IHCQkECwGHKiGM7w%3D%3D,South Asia Diary | Bangladesh's Climate Refugees,https://www.youtube.com/@WION,WION,2800,2.8K views,2023-05-16 05:17:11.907353+00:00,3 years ago,Bangladeshis are at risk of dislocation as climate change-induced disasters wreak havoc across the country. Many people living ...,2026-05-15 05:17:11.907353+00:00
https://www.youtube.com/watch?v=VPp1pS5kEVg&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,What If 100 Million Climate Refugees Came to America by 2050?,https://www.youtube.com/@ThinkWhatIf-w4v,Think What If,88,88 views,2025-08-18 05:17:11.907862+00:00,9 months ago,What happens if climate refugees flood into the USA by 2050? Imagine a future where climate change forces over 100 million ...,2026-05-15 05:17:11.907862+00:00
https://www.youtube.com/shorts/dwYc9_8TDlI,Climate refugees and displacement of people due to climate change,https://www.youtube.com/@factfilledshorts,Fact Filled Shorts,20,20 views,2023-05-16 05:17:11.908406+00:00,3 years ago,,2026-05-15 05:17:11.908406+00:00
https://www.youtube.com/watch?v=n5CHtYR_Sik&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,"Climate Change, Migration and Environmental Refugees",https://www.youtube.com/@UNSW,UNSW,10000,10K views,2009-05-19 05:17:11.909567+00:00,17 years ago,"Please watch: ""UNSWTV: Entertaining your curiosity"" https://www.youtube.com/watch?v=bQ7UO8nxiL0 -~-~~-~~~-~~-~- As the ...",2026-05-15 05:17:11.909567+00:00
https://www.youtube.com/watch?v=-XROyTCXtK4&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Migrants or Climate Refugees? Humanizing Global Migration Governance in the Pacific Islands,https://www.youtube.com/@ECMNetwork,ECMN,28,28 views,2025-05-15 05:17:17.846554+00:00,1 year ago,A research talk presented at the #ecmn23 conference by Lukmon Akintola (Migration for Youth and Children Platform) & Olivia ...,2026-05-15 05:17:17.846554+00:00
https://www.youtube.com/watch?v=pRVllUzT-2Q&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Will there be Climate Refugees by 2050? Human Face of Climate Change|Environmental Documentary,https://www.youtube.com/@NatureNet.EActions,NatureNetworks.EnviroActions,37,37 views,2024-05-15 05:17:17.847419+00:00,2 years ago,,2026-05-15 05:17:17.847419+00:00
https://www.youtube.com/watch?v=mzNYILn5JX4&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate refugees: A threat to Europe?,https://www.youtube.com/@RoundtableTRTWorld,Roundtable,627,627 views,2025-05-15 05:17:17.848854+00:00,1 year ago,UN chief Antonio Guterres is warning that rising sea levels could swamp parts of the earth unless drastic action is taken. How are ...,2026-05-15 05:17:17.848854+00:00
https://www.youtube.com/watch?v=8ntzZdaVNH4&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,MALDIVES ISSUES “CLIMATE REFUGEES” WARNING,https://www.youtube.com/@AriseNewsChannel,Arise News,773,773 views,2023-05-16 05:17:17.849967+00:00,3 years ago,"The climate crisis continues to seriously affect island nations like the Maldives, situated in the Indian Ocean. The country's ...",2026-05-15 05:17:17.849967+00:00
https://www.youtube.com/watch?v=NSbfn8Tdb4o&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees: The Hidden Crisis | Crisis Core EP.02,https://www.youtube.com/@AIFableFactory,AI Fable Factory,14,14 views,2025-05-15 05:17:17.851143+00:00,1 year ago,"Imagine a world where every second, one person is displaced by a climate disaster. Welcome to Crisis Core! In this episode, we ...",2026-05-15 05:17:17.851143+00:00
https://www.youtube.com/watch?v=-3PA50iMS9Y&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,The UK’s first climate refugees,https://www.youtube.com/@theendsreport,ENDS Report,1100,1.1K views,2020-05-16 05:17:17.852524+00:00,6 years ago,Rising seas and wild storms are making life on the coast ever more perilous. Find out what's at risk on Britain's shifting shoreline.,2026-05-15 05:17:17.852524+00:00
https://www.youtube.com/watch?v=vthsXDUDNOU&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,"Climate Refugees - Lake Bogoria IDP's forced to live with wildlife""",https://www.youtube.com/@k24tv,K24TV,144,144 views,2024-05-15 05:17:17.853487+00:00,2 years ago,Rift Valley lakes experienced their highest water levels which led to flooding and the displacement of thousands of people.,2026-05-15 05:17:17.853487+00:00
https://www.youtube.com/watch?v=gNvv0377hyw&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees: The Growing Challenge of Displacement in International Politics,https://www.youtube.com/@bdbipss,BIPSS,24,24 views,2025-05-15 05:17:17.854798+00:00,1 year ago,Read full Commentary: https://bipss.org.bd/ climate - refugees -the-growing-challenge-of-displacement-in-international-politics/ The ...,2026-05-15 05:17:17.854798+00:00
https://www.youtube.com/watch?v=GlhOP8BOCnM&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Do We Have An Ethical Responsibility To Help Climate Refugees? - The Ethical Compass,https://www.youtube.com/@The-Ethical-Compass,The Ethical Compass,9,9 views,2025-11-16 05:17:17.856026+00:00,6 months ago,Do We Have An Ethical Responsibility To Help Climate Refugees ? Have you ever wondered about our responsibilities toward ...,2026-05-15 05:17:17.856026+00:00
https://www.youtube.com/watch?v=cXGadMOTX_U&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,No Way Home | Climate Refugees,https://www.youtube.com/@Luke_YG_Lin,Luke Lin,15,15 views,2024-05-15 05:17:17.857002+00:00,2 years ago,Our team wanted to focus on the impact of climate change on marginalized populations because we have previously learned that ...,2026-05-15 05:17:17.857002+00:00
https://www.youtube.com/watch?v=Dm7Fkr4tFgo&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate refugees: Supporting receiving communities webinar,https://www.youtube.com/@CenterforDisasterPhilanthropy,Center for Disaster Philanthropy,250,250 views,2023-05-16 05:17:17.858540+00:00,3 years ago,"A February 2022 report from the Intergovernmental Panel on Climate Change found that: “Over the next 30 years, 143 million ...",2026-05-15 05:17:17.858540+00:00
https://www.youtube.com/watch?v=4y52ZQkDZ-Y&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees: Implications of Anthropogenic Climate Change,https://www.youtube.com/@uvuethics,Center for the Study of Ethics,62,62 views,2018-05-17 05:17:17.860014+00:00,8 years ago,Session One of the 2017 Environmental Ethics Symposium: ...,2026-05-15 05:17:17.860014+00:00
https://www.youtube.com/watch?v=iuhvrhWed3Q&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,What Is A Climate Refugee?,https://www.youtube.com/@FYA_org,The Foundation for Young Australians,312,312 views,2020-05-16 05:17:17.860912+00:00,6 years ago,What does it mean when people are forced to leave their homes because of environmental threats to their safety and wellbeing?,2026-05-15 05:17:17.860912+00:00
https://www.youtube.com/watch?v=L6-WHE6cVys&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,BLOG: A Pragmatic Solution for Climate Refugees,https://www.youtube.com/@AILANational,AILANational,254,254 views,2024-05-15 05:17:27.123315+00:00,2 years ago,AILA member Evan Patton talks about what inspired the article he wrote for AILA Law Journal's 2023 spring issue Learn more ...,2026-05-15 05:17:27.123315+00:00
