video_url,title,user_url,username,view_num,view_num_raw,created_at,created_at_raw,shortdesc,collected_at
https://www.youtube.com/watch?v=mzxhSn4HpTI&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,"Al Gore: ""There Could Be One Billion Climate Refugees""",https://www.youtube.com/@AtlantaConserv1,Atlanta Conservative,16,16 views,2024-05-15 05:17:27.124284+00:00,2 years ago,"Former Vice President Al Gore went on CNN's State of the Union with Jake Tapper Sunday morning, March 24th 2024 to discuss ...",2026-05-15 05:17:27.124284+00:00
https://www.youtube.com/watch?v=V1ATHC0VG7c&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate refugees,https://www.youtube.com/@signsmag,Signs of the Times,13,13 views,2025-05-15 05:17:27.126067+00:00,1 year ago,"This episode is a special one. We spoke to not one, not two—but three guests about the issues of climate change in the South ...",2026-05-15 05:17:27.126067+00:00
https://www.youtube.com/watch?v=tJS_0GKEfew&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,California Wildfires Health Effects and Climate Refugees,https://www.youtube.com/@ucsfschoolofnursing1661,UCSF School of Nursing,203,203 views,2023-05-16 05:17:27.127739+00:00,3 years ago,"This video was created by students Heather Ablog, Talal Alanazi and Haeun Kim of the UCSF School of Nursing as part of a ...",2026-05-15 05:17:27.127739+00:00
https://www.youtube.com/watch?v=cghJJYX2V30&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,The Scenario: Climate Refugees,https://www.youtube.com/@Seattleglobalist,The Seattle Globalist,437,437 views,2015-05-18 05:17:27.128799+00:00,11 years ago,Darlene Dowd and Midge Mayberry bring you this WOMG news report from the not too distant future: Refugees are flooding the ...,2026-05-15 05:17:27.128799+00:00
https://www.youtube.com/watch?v=RF79Z01VJso&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees: The Human Displacement Caused by Water Shortages - Scotmas,https://www.youtube.com/@Scotmasclo2,Scotmas Group,51,51 views,2025-05-15 05:17:27.129711+00:00,1 year ago,"As the world grapples with the urgent and multifaceted impacts of climate change, one of the most pressing and human-centric ...",2026-05-15 05:17:27.129711+00:00
https://www.youtube.com/watch?v=kRkW2tJjkSA&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees,https://www.youtube.com/@patriciakulaga7522,Patricia KULAGA,23,23 views,2017-05-17 05:17:27.130451+00:00,9 years ago,,2026-05-15 05:17:27.130451+00:00
https://www.youtube.com/watch?v=yOpD5z-0v1g&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Seychelles: Could paradise have the first climate refugees?,https://www.youtube.com/@rtenews,RTÉ News,2300,2.3K views,2023-05-16 05:17:27.131293+00:00,3 years ago,Fears are growing that thousands of residents of the Seychelles islands could be forced to leave their homes due to climate ...,2026-05-15 05:17:27.131293+00:00
https://www.youtube.com/watch?v=MfOxlcIxNzI&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Floods. Heat waves. Cyclones. Jeanne faced them all in her refugee camp.,https://www.youtube.com/@UNHCR,"UNHCR, the UN Refugee Agency",441,441 views,2024-05-15 05:17:27.132110+00:00,2 years ago,"Floods. Heat waves. Cyclones. Jeanne faced them all in her refugee camp. Now, she's taking #ClimateAction. Her youth-led ...",2026-05-15 05:17:27.132110+00:00
https://www.youtube.com/watch?v=9s9DvPzrsFU&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Conceptualizing Policy – Do ‘Climate Refugees’ or ‘Environmental Migrants’ Really Exist?,https://www.youtube.com/@PlatformOnDisasterDisplacement,Platform on Disaster Displacement,608,608 views,2021-05-16 05:17:27.133705+00:00,5 years ago,"What are the terms used to label people whose reasons for moving are related to floods, tropical storms, droughts, glacier melting, ...",2026-05-15 05:17:27.133705+00:00
https://www.youtube.com/watch?v=tcGci1b03co&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees Cannot Claim Asylum in the United States,https://www.youtube.com/@americancommunitymedia,American Community Media,68,68 views,2024-05-15 05:17:27.134507+00:00,2 years ago,"Amali Tower, Founder & Executive Director, Climate Refugees , says currently those fleeing climate crises cannot claim asylum in ...",2026-05-15 05:17:27.134507+00:00
https://www.youtube.com/watch?v=ydc8cyn8_Og&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,How We Talk about Climate Migration Shapes Treatment of “Climate Refugees”,https://www.youtube.com/@MigrationPolicy,Migration Policy Institute,108,108 views,2025-05-15 05:17:27.135338+00:00,1 year ago,The ways in which people talk about climate migration can affect how individuals are treated. While many activists frame climate ...,2026-05-15 05:17:27.135338+00:00
https://www.youtube.com/watch?v=tZQBHF-NOaQ&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,7 billion Others - Climate voices - Climate refugees,https://www.youtube.com/@GoodplanetOrgfr,GoodPlanet,2900,2.9K views,2010-05-19 05:17:27.136023+00:00,16 years ago,"Download the movies for free on : http://goodplanet.org/en/climatevoices/ The continuation of the GoodPlanet project ""7 billion ...",2026-05-15 05:17:27.136023+00:00
https://www.youtube.com/watch?v=LLpBjqCyKy0&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,TEDxYouth@GreaterNashville Max Webster: Climate refugees: World on the Run,https://www.youtube.com/@TEDx,TEDx Talks,675,675 views,2011-05-19 05:17:27.137552+00:00,15 years ago,Max Webster is a junior at Yale College majoring in political science with a focus on environmental law and politics. A member of ...,2026-05-15 05:17:27.137552+00:00
https://www.youtube.com/watch?v=Y5TimF34Xjc&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees in the Global South: a community mural project,https://www.youtube.com/@uclamericas9959,UCLAmericas,18,18 views,2025-07-19 05:17:32.830986+00:00,10 months ago,"Institute of the Americas Honorary Researcher, Dr Johanna Amaya-Panche, along with colleagues from UCL and Unviersity of ...",2026-05-15 05:17:32.830986+00:00
https://www.youtube.com/watch?v=Ra2V89dvNiM&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,"Climate Change Working Group : ""Climate Refugees - The World’s Forgotten Victims""",https://www.youtube.com/@wcapsnet,WCAPS,91,91 views,2023-05-16 05:17:32.831774+00:00,3 years ago,"In honor of World Refugee Day on June 20th 2022, the Climate Change Working Group held a conversation entitled “ Climate ...",2026-05-15 05:17:32.831774+00:00
https://www.youtube.com/watch?v=b_zv_7-2Xzc&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate refugees flee as Bangladesh villages washed away | AFP,https://www.youtube.com/@AFP,AFP News Agency,791,791 views,2023-05-16 05:17:32.832269+00:00,3 years ago,"Periodic flooding that inundates homes, markets and schools has always been part of the lives of millions of farmers and ...",2026-05-15 05:17:32.832269+00:00
https://www.youtube.com/watch?v=RtL7vk48jyA&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,A Moonshot for Climate Refugees - Michael P. Nash,https://www.youtube.com/@artfortomorrow3146,Art For Tomorrow,29,29 views,2025-05-15 05:17:32.832706+00:00,1 year ago,"Provocation: Michael P. Nash, Artist and Filmmaker.",2026-05-15 05:17:32.832706+00:00
https://www.youtube.com/watch?v=vNKXQRcyJVo&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees: Racism or Solidarity?,https://www.youtube.com/@affectandcolonialismweblab7353,Affect and Colonialism Web Lab,18,18 views,2023-05-16 05:17:32.833155+00:00,3 years ago,Who are climate refugees ? The video outlines two interpretations. In the racist framing climate refugees are portrayed as ...,2026-05-15 05:17:32.833155+00:00
https://www.youtube.com/watch?v=tao-DznyEns&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,"What Are ""Climate Refugees""?",https://www.youtube.com/@peacenewsnetwork5290,Peace News Network,1900,1.9K views,2023-05-16 05:17:32.833549+00:00,3 years ago,"As the planet warms, people are being forced to flee their homes and land due to natural disasters, droughts, and other extreme ...",2026-05-15 05:17:32.833549+00:00
https://www.youtube.com/watch?v=9XdX-NqFk9g&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate refugees | Global Warming,https://www.youtube.com/@erionmillaku4267,Erion Millaku,198,198 views,2022-05-16 05:17:32.833920+00:00,4 years ago,,2026-05-15 05:17:32.833920+00:00
https://www.youtube.com/watch?v=pxjLWCADcec&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugee Stories,https://www.youtube.com/@ucicommunityresilience9803,UCI Community Resilience,302,302 views,2019-05-17 05:17:32.834315+00:00,7 years ago,Climate Refugees : Environmental Justice Detained is a multi-media narrative and archiving project comprising a series of short ...,2026-05-15 05:17:32.834315+00:00
https://www.youtube.com/watch?v=QDmVvE8k3cE&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate refugees exist? Let's talk about it! - CREATE  Final Event,https://www.youtube.com/@blueskills-ogssustainableb6666,Blue Skills - OGS Sustainable Blue Economy,52,52 views,2023-05-16 05:17:32.834699+00:00,3 years ago,"OGSchannel The recording of the Final event of the CREATE project, led by @OGSchannel and cofunded by the ...",2026-05-15 05:17:32.834699+00:00
https://www.youtube.com/watch?v=yBnquGcbUJ0&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,How Does Flooding Lead To Climate Refugees In Bangladesh? - Anthropology Insights,https://www.youtube.com/@AnthropologyInsights,Anthropology Insights,5,5 views,2025-08-18 05:17:32.835090+00:00,9 months ago,"How Does Flooding Lead To Climate Refugees In Bangladesh? In this informative video, we will examine the impact of flooding in ...",2026-05-15 05:17:32.835090+00:00
https://www.youtube.com/watch?v=WFb6lpPoQVw&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees: The Human Exodus Fueled by Global Warming,https://www.youtube.com/@Didyouknowseries...,Did you know series?,10,10 views,2025-05-15 05:17:32.835602+00:00,1 year ago,"Explore the heartbreaking stories of climate refugees forced to flee their homes due to rising sea levels, extreme weather, and ...",2026-05-15 05:17:32.835602+00:00
https://www.youtube.com/watch?v=VcI2X8z07wQ&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees and Global Responsibility: A Conversation with Francesca Rosignoli & Sara Granath,https://www.youtube.com/@jolene.larsen-kilan,Jolene Larsén-Kilan,39,39 views,2025-10-17 05:17:32.836028+00:00,7 months ago,This recorded panel brings together two leading voices to discuss one of the most pressing issues of our time: climate -driven ...,2026-05-15 05:17:32.836028+00:00
https://www.youtube.com/watch?v=ElGDXaq9hg4&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,"Water Wars, Arctic Scrambles & Climate Refugees: The New Environmental Security Threats",https://www.youtube.com/@NoahZerbe,Noah Zerbe,239,239 views,2026-02-14 05:17:32.836430+00:00,3 months ago,"When does climate change stop being just an environmental issue and become a matter of war and peace? In this video, we ...",2026-05-15 05:17:32.836430+00:00
https://www.youtube.com/watch?v=npSkbaDZZDc&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees from Central America: The Silent Surge Undermining U.S. National Security,https://www.youtube.com/@PNPworldnews,PNP world,4,4 views,2025-05-15 05:17:32.836804+00:00,1 year ago,"Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news ...",2026-05-15 05:17:32.836804+00:00
https://www.youtube.com/watch?v=QELTGL9xUck&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees IEP- Fall 2019,https://www.youtube.com/@Whynotyertl,TyD,19,19 views,2020-05-16 05:17:32.837373+00:00,6 years ago,Sources: https://www.unhcr.org/en-us/ climate -change-and-disasters.html?query= climate ...,2026-05-15 05:17:32.837373+00:00
https://www.youtube.com/watch?v=7LO6UO1emLo&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,No Legal Status for Climate Refugees - CNNi CTW Amb Young 29th Sept,https://www.youtube.com/@aosismedia,AOSIS Media,1000,1K views,2020-05-16 05:17:38.381832+00:00,6 years ago,"Ambassador Lois Young, Belize's Permanent Representative to the United Nations and Chair of the Alliance of Small Island ...",2026-05-15 05:17:38.381832+00:00
https://www.youtube.com/watch?v=sY8ZHkiffgg&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate refugees type,https://www.youtube.com/@lucianspeaks2601,Lucian Speaks,26,26 views,2024-05-15 05:17:38.382823+00:00,2 years ago,,2026-05-15 05:17:38.382823+00:00
https://www.youtube.com/watch?v=iaGBL80o82U&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Planning for Climate Migrants and Refugees,https://www.youtube.com/@globalplannersnetwork5693,Global Planners Network,84,84 views,2019-05-17 05:17:38.383939+00:00,7 years ago,As many as 500-600 million people globally may have to move because of climate change. This session will provide an overview ...,2026-05-15 05:17:38.383939+00:00
https://www.youtube.com/watch?v=tlGEb58B_No&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Red x Sky Alpha HD - Climate Refugees,https://www.youtube.com/@rightforeducationofficial9100,Right for Education Official,4,4 views,2021-05-16 05:17:38.384946+00:00,5 years ago,"Right for Education (R:Ed) is a private, nonprofit foundation working in online educational media in Africa. Our mission is to ...",2026-05-15 05:17:38.384946+00:00
https://www.youtube.com/watch?v=Hsasx3_0PFU&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Emergency Collaboration Group (short film on climate refugees),https://www.youtube.com/@COP28Ghana,COP28 Ghana,110,110 views,2024-05-15 05:17:38.385992+00:00,Streamed 2 years ago,Climate Emergency Collaboration Group (short film on climate refugees ),2026-05-15 05:17:38.385992+00:00
https://www.youtube.com/watch?v=F2n8JTZ342E&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,IELTS Listening& Speaking Climate Refugees,https://www.youtube.com/@Ayd%C4%B1nLanguageAcademy,Learn English with Aydın Language Academy,6,6 views,2025-08-18 05:17:38.386994+00:00,9 months ago,,2026-05-15 05:17:38.386994+00:00
https://www.youtube.com/watch?v=PstRaAl1MvA&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,English Podcast | Climate Refugees | Advanced English Conversation | We Talk English #wetalkenglish,https://www.youtube.com/@WeTalkEnglish1,We Talk English,17,17 views,2025-05-15 05:17:38.388067+00:00,1 year ago,Welcome to We Talk English Podcast to improve your Listening and Vocabulary. Climate Refugees : A Silent Crisis Rising sea ...,2026-05-15 05:17:38.388067+00:00
https://www.youtube.com/watch?v=gibv_IArpfM&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,To What Extent Are Refugees From South Sudan climate refugees,https://www.youtube.com/@cambridgega7708,Cambridge GA,16,16 views,2024-05-15 05:17:38.389202+00:00,2 years ago,Eva explores the nature of refugees and the causes of their displacement in South Sudan.,2026-05-15 05:17:38.389202+00:00
https://www.youtube.com/watch?v=Nr55D2a46KY&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlc9IHCQkECwGHKiGM7w%3D%3D,Climate Refugees: The Future of Migration in a Changing World,https://www.youtube.com/@acelmer1,Corrine Updyke,133,133 views,2017-05-17 05:17:38.390233+00:00,9 years ago,This video was made for Contemporary Issues in World Politics at Bloomsburg University.,2026-05-15 05:17:38.390233+00:00
https://www.youtube.com/watch?v=_7vYRBShcKQ&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees,https://www.youtube.com/@DallasIntlFilmFest,DallasIntlFilmFest,20,20 views,2010-05-19 05:17:38.391146+00:00,16 years ago,,2026-05-15 05:17:38.391146+00:00
https://www.youtube.com/watch?v=s_ev166kruc&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate-refugees - The escape from the climate,https://www.youtube.com/@klimatfestivalmalmo5632,klimatfestival Malmö,46,46 views,2017-05-17 05:17:38.392570+00:00,9 years ago,60 million people today are fleeing from their homes. Is climate change one of the reasons? Was extreme drought one of the ...,2026-05-15 05:17:38.392570+00:00
https://www.youtube.com/watch?v=G1m-uRwp02E&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees. The Right to a Decent Life | International Round Table,https://www.youtube.com/@UnityTVMiddleEast,Unity TV Middle East,12,12 views,2022-05-16 05:17:38.394067+00:00,Streamed 4 years ago,Refugees : we often hear this word in the news. These are people who run from mortal danger. Their lives are threatened ...,2026-05-15 05:17:38.394067+00:00
https://www.youtube.com/watch?v=zOiFzyyGVmQ&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees People Displaced by Climate Events,https://www.youtube.com/@NRgy19,NRgy19: Inspire & Innovate- Motivation.Tech.Energy,7,7 views,2025-05-15 05:17:38.395080+00:00,1 year ago,Climate Refugees People Displaced by Climate Events.,2026-05-15 05:17:38.395080+00:00
https://www.youtube.com/watch?v=JJs7glYhB_c&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees The Unseen Victims of Global Warming,https://www.youtube.com/@GlobalYouthCompass,Global Youth Compass,19,19 views,2025-05-15 05:17:38.396007+00:00,1 year ago,Climate change is not just about rising temperatures and melting glaciers it is also creating a new crisis Climate Refugees Millions ...,2026-05-15 05:17:38.396007+00:00
https://www.youtube.com/watch?v=ZljdW6GARUk&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Slums rise in cities as Bangladesh climate refugees soar in number | AFP,https://www.youtube.com/@AFP,AFP News Agency,1100,1.1K views,2022-05-16 05:17:38.396935+00:00,4 years ago,"Experts say that Bangladesh, an impoverished delta nation of 170 million people is set for the biggest displacement in human ...",2026-05-15 05:17:38.396935+00:00
https://www.youtube.com/watch?v=MIuS_JPOve8&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlc9IHCQkECwGHKiGM7w%3D%3D,The Climate Refugees Channel Introduction,https://www.youtube.com/@TheClimateRefugees,TheClimateRefugees,2,2 views,2024-05-15 05:17:48.252569+00:00,2 years ago,Welcome to the Climate Refugees Channel Introductory Video. The purpose of this channel is to discuss a situation that is already ...,2026-05-15 05:17:48.252569+00:00
https://www.youtube.com/watch?v=6bO3_lPGZxw&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Declare a Climate Emergency: Climate Refugees,https://www.youtube.com/@newhavenclimatemovement4772,New Haven Climate Movement,63,63 views,2020-05-16 05:17:48.253485+00:00,6 years ago,Kiana Flores stands in Fair Haven and discusses the increasing numbers of climate refugees due to the climate change - caused ...,2026-05-15 05:17:48.253485+00:00
https://www.youtube.com/watch?v=MeMFMH0-C1o&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Refugees: Made in the U.S.A.,https://www.youtube.com/@speakoutnow2035,Speak Out Now,43,43 views,2020-05-16 05:17:48.254621+00:00,6 years ago,"Rain in the 2019-2020 season has been well below average in California, and the outlook for the rest of 2020 is for it to be drier ...",2026-05-15 05:17:48.254621+00:00
https://www.youtube.com/watch?v=v2YIy3FArCQ&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,SP2 Speaker Series – Climate Refugees: The Implications of our Changing Environment,https://www.youtube.com/@UnivPennsylvaniaSP2,Penn School of Social Policy & Practice,136,136 views,2024-05-15 05:17:48.255524+00:00,2 years ago,"The SP2 Speaker Series offers virtual conversations about race, equity, and justice with experts on social policy and social work.",2026-05-15 05:17:48.255524+00:00
https://www.youtube.com/watch?v=Adn0rtRXwaA&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate Crisis: The Rise of New Age Migrants | Climate Refugees & Global Displacement 2025,https://www.youtube.com/@JobGradeIAS,JobGrade IAS,30,30 views,2025-08-18 05:17:48.256338+00:00,9 months ago,Climate Crisis: The Rise of New Age Migrants | Climate Refugees & Global Displacement 2025 The climate crisis is no longer just ...,2026-05-15 05:17:48.256338+00:00
https://www.youtube.com/watch?v=RnsrTlxkhbA&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,Climate refugees | Envisioning the Future | Group A 08-05,https://www.youtube.com/@quintenschimmel,Quinten Schimmel,152,152 views,2022-05-16 05:17:48.258394+00:00,4 years ago,"For the course Envisioning the Future, we are researching the future of climate change and the impact it may have on refugees .",2026-05-15 05:17:48.258394+00:00
https://www.youtube.com/watch?v=3xrfF43aXdc&pp=ygUQY2xpbWF0ZSByZWZ1Z2Vlcw%3D%3D,COP27: Why Climate refugees are not on the agenda?,https://www.youtube.com/@RoundtableTRTWorld,Roundtable,1100,1.1K views,2023-05-16 05:17:48.259140+00:00,3 years ago,"2022 witnessed severe flooding in Pakistan, extreme drought in Somalia and heat waves across Europe. The COP27 ...",2026-05-15 05:17:48.259140+00:00
